------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Created 20-Sep-2022 15:19:47.
---------------------- BLADE PARAMETERS ----------------------------------------
  48        NBlInpSt    - Number of blade input stations (-)
   0.477465   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
   0.477465   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
   0.477465   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
          1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
          1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
   1.057344   AdjBlMs     - Factor to adjust blade mass density (-)  !bjj: value for AD14=1.04536; value for AD15=1.057344 (it would be nice to enter the requested blade mass instead of a factor here)
          1   AdjFlSt     - Factor to adjust blade flap stiffness (-)
          1   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
0.0000000E+00	4.9999634E-01	1.3308000E+01	6.7893500E+02	1.8110000E+10	1.8113600E+10
1.9512195E-02	4.9999634E-01	1.3308000E+01	7.7336300E+02	1.9425000E+10	1.9559000E+10
3.5772358E-02	4.9999634E-01	1.3308000E+01	7.4055000E+02	1.7456000E+10	1.9498000E+10
5.2032520E-02	4.9999634E-01	1.3308000E+01	7.4004200E+02	1.5287000E+10	1.9789000E+10
6.8292683E-02	4.8065332E-01	1.3308000E+01	5.9249600E+02	1.0782000E+10	1.4859000E+10
8.4552846E-02	4.6902238E-01	1.3308000E+01	4.5027500E+02	7.2297000E+09	1.0221000E+10
1.0081301E-01	4.5758408E-01	1.3308000E+01	4.2405400E+02	6.3095000E+09	9.1447000E+09
1.1707317E-01	4.4644054E-01	1.3308000E+01	4.0063800E+02	5.5284000E+09	8.0632000E+09
1.3333333E-01	4.3702780E-01	1.3308000E+01	3.8206200E+02	4.9801000E+09	6.8844000E+09
1.4959350E-01	4.2708447E-01	1.3308000E+01	3.9965500E+02	4.9368000E+09	7.0092000E+09
1.6585366E-01	4.1497115E-01	1.3308000E+01	4.2632100E+02	4.6917000E+09	7.1677000E+09
1.8211382E-01	4.0826011E-01	1.3181000E+01	4.1682000E+02	3.9495000E+09	7.2717000E+09
1.9837398E-01	3.9997638E-01	1.2848000E+01	4.0618600E+02	3.3865000E+09	7.0817000E+09
2.1463415E-01	3.8120010E-01	1.2192000E+01	3.8142000E+02	2.9337000E+09	6.2445000E+09
2.3089431E-01	3.7740436E-01	1.1561000E+01	3.5282200E+02	2.5690000E+09	5.0490000E+09
2.4715447E-01	3.7502477E-01	1.1072000E+01	3.4947700E+02	2.3887000E+09	4.9485000E+09
